ImageN,Time (h),ZT,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD
NA,NA,NA,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB
1,72,0,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6
20,91,19,0.035,0.032,0.008,0,0.041,0.055,0.044,0.114,0.025,0.069,0.152,0.148,0.06,0.267,0.079,0.102,0,0,0.019,0.058,0.011,0,0.137,0.022,0.054,0.164,0.16,0.331,0.021,0.318,0.109,0.187,0.197,0.227,0.354,0.169,0.436,0.327,0.33,0.168,0.04,0.338,0.256,0.278,0.299,0.204,0.341,0.242,0.532,0.23,0.203,0.314,0.352,0.431,0.189,0.164,0.332,0.308,0.321,0.246,0.315,0.158,0.015,0.338,0.269,0,0.072,0.037,0.027,0.066,0.023,0,0.169,0.184,0.102,0.054,0.083,0.081,0.104,0.062,0.049,0,0.016,0.029,0.279,0.106,0.078,0.202,0.125,0.164,0.176,0.471,0.68,0.834,0.346,0.127,0.638,0.67,0.255,0.262,0.265,0.197,0.149,0.18,0.11,0.368,0.138,0.208,0.098,0.079,0.119,0.141,0.103,0.148,0.199,0.435,0.193,0.251,0.176
21,92,20,0.001,0.042,0.032,0,0.042,0,0.082,0.023,0.057,0.185,0.053,0.215,0.098,0.076,0.229,0.212,0.004,0.01,0.034,0.116,0.075,0,0.027,0.05,0.035,0.237,0.133,0.198,0.097,0.102,0.058,0.092,0.356,0.366,0.118,0.359,0.087,0.17,0.064,0.285,0.338,0.172,0.261,0.08,0.238,0.245,0.14,0.268,0.185,0.162,0.212,0.066,0.079,0.145,0.161,0.052,0.032,0.139,0.063,0.263,0.175,0.36,0.213,0.181,0.195,0,0.107,0.034,0,0.018,0,0,0.181,0.173,0.043,0.094,0.037,0.037,0.047,0.085,0.037,0.106,0.086,0,0.208,0.169,0.105,0.127,0.161,0.19,0.249,0.528,0.493,0.513,0.637,0.905,0.391,0.547,0.451,0.334,0.43,0.445,0.123,0.262,0.326,0.173,0.225,0.029,0.136,0.2,0.046,0.12,0.16,0.127,0.292,0.365,0.198,0.258,0.184
22,93,21,0.055,0.082,0,0.025,0,0.028,0.023,0.048,0.03,0.284,0.314,0.058,0.145,0.195,0.277,0.056,0.021,0.067,0.016,0.048,0.034,0,0.016,0.06,0.025,0.175,0.134,0.287,0.215,0.185,0.167,0.102,0.127,0.124,0.167,0.108,0.228,0.163,0.24,0.208,0.341,0.239,0.336,0.227,0.208,0.359,0.307,0.207,0.392,0.324,0.016,0.194,0.204,0.119,0.272,0.32,0.162,0.115,0.056,0.124,0.191,0.105,0.188,0.43,0.213,0,0,0,0.034,0.019,0,0.004,0.024,0.153,0.081,0.04,0.113,0.038,0.106,0.038,0.119,0.008,0.02,0,0.11,0.173,0.136,0.076,0.342,0.259,0.159,0.506,0.51,0.385,0.159,0.277,0.194,0.543,0.084,0.213,0.413,0.455,0.416,0.18,0.256,0.15,0.061,0.165,0.144,0.106,0.123,0.166,0.226,0.104,0.208,0.221,0.206,0.148,0.179
23,94,22,0,0,0.015,0.015,0,0.002,0.056,0.026,0.141,0.245,0.098,0.095,0.464,0.104,0.139,0.212,0.032,0.07,0.018,0.118,0.025,0.028,0.015,0.138,0.074,0.095,0.231,0.061,0.089,0.067,0.308,0.417,0.198,0.226,0.362,0.265,0.253,0.111,0.402,0.213,0.097,0.312,0.226,0.417,0.207,0.438,0.552,0.034,0.304,0.16,0.351,0.311,0.179,0.048,0.215,0.258,0.464,0.436,0.069,0.205,0.286,0.303,0.203,0.345,0.269,0,0.036,0,0,0.012,0,0,0.224,0.08,0.081,0.145,0.083,0.114,0.011,0.06,0.101,0.015,0.041,0.014,0.099,0.147,0.188,0.268,0.019,0.207,0.269,0.182,0.191,0.7,0.408,0.234,0.273,0.462,0.385,0.299,0.24,0.454,0.222,0.033,0.277,0.192,0.149,0.225,0.198,0.172,0.094,0.115,0.133,0.198,0.378,0.229,0.23,0.26,0.212
24,95,23,0.09,0,0.01,0.001,0,0.057,0.086,0,0.077,0.248,0.106,0.119,0,0.267,0.117,0.417,0.004,0.111,0.067,0.029,0.022,0.027,0.019,0.067,0.13,0.322,0.112,0.337,0.142,0.134,0.113,0.245,0.202,0.203,0.128,0.274,0.375,0.41,0.032,0.276,0.304,0.217,0.196,0.436,0.304,0.092,0.111,0.016,0.025,0.069,0.144,0.26,0.341,0.195,0.28,0.077,0.001,0.292,0.086,0.079,0.064,0.172,0.291,0.053,0.042,0,0,0,0,0.072,0,0,0.244,0.108,0.154,0.108,0.077,0.148,0.07,0.12,0.191,0.001,0.041,0.01,0.197,0.17,0.062,0.104,0.245,0.238,0.235,0.458,0.804,0.461,0.388,0.503,0.544,0.596,0.035,0.152,0.379,0.315,0.174,0.197,0.233,0.207,0.089,0.097,0.119,0.138,0.03,0.162,0.219,0.186,0.124,0.184,0.203,0.182,0.135
25,96,0,0.001,0,0.06,0.066,0.038,0.041,0,0,0.066,0.228,0.324,0.123,0.025,0.11,0.187,0.119,0.015,0.018,0.017,0.05,0.046,0.018,0.185,0.041,0.044,0.107,0.218,0.305,0.228,0.152,0.191,0.141,0.169,0.013,0,0.173,0.057,0.281,0.24,0.266,0.139,0.18,0.283,0,0.175,0.169,0.091,0.074,0.105,0.071,0.165,0.01,0.007,0.204,0.074,0.207,0.027,0,0,0.099,0.07,0.096,0.197,0.01,0.067,0,0,0,0,0,0,0.031,0.034,0.166,0.063,0.024,0.061,0.075,0.164,0,0.032,0.005,0,0.047,0.292,0.278,0.097,0.13,0.018,0.102,0.162,0.407,0.388,0.392,0.368,0.236,0.237,0.419,0,0.275,0.352,0.245,0.126,0.255,0.121,0,0.011,0.07,0.182,0.043,0,0.108,0.054,0.111,0.183,0.03,0.027,0.085,0.169
26,97,1,0,0.001,0,0.022,0,0,0,0,0.02,0.389,0.125,0.157,0,0.038,0.163,0.011,0.02,0.045,0.006,0,0.034,0.107,0.087,0.004,0.032,0.091,0.075,0.071,0.096,0.19,0.025,0.09,0.083,0.097,0.313,0.223,0.452,0.14,0.056,0.302,0.481,0,0.04,0.088,0.103,0.075,0.061,0.014,0.051,0.015,0.029,0.257,0.46,0.213,0.161,0.267,0.079,0.079,0,0.026,0.019,0.161,0.085,0.029,0.077,0,0,0,0,0,0,0,0.052,0.165,0,0,0,0.208,0.019,0.013,0.027,0,0.009,0.075,0.215,0.24,0.068,0,0.202,0.287,0.206,0.295,0.558,0.222,0.336,0.393,0.292,0.087,0,0.069,0.409,0.181,0.034,0.16,0.113,0.19,0.216,0.013,0.169,0.029,0,0.061,0.12,0.023,0.073,0.057,0.028,0.215,0.061
27,98,2,0,0,0,0,0.009,0,0,0,0.036,0,0.007,0.008,0.042,0.024,0.095,0.008,0,0.06,0.034,0.01,0.083,0,0.052,0.031,0.054,0.032,0.107,0.109,0.077,0.116,0.106,0.062,0.098,0.034,0.007,0.085,0.031,0.072,0.048,0.014,0.023,0.077,0.103,0.067,0,0.03,0.004,0.085,0,0.064,0.092,0.009,0.003,0.091,0.039,0.026,0.172,0.007,0.113,0.09,0.054,0.102,0.088,0.001,0.014,0,0,0.02,0,0,0,0,0.001,0.032,0.023,0,0,0.038,0.001,0.006,0.055,0,0.001,0.037,0.274,0.11,0.03,0.128,0.198,0.095,0,0.41,0.315,0.262,0.596,0.343,0.647,0.643,0.197,0.037,0.053,0.405,0.074,0.257,0.062,0.073,0.211,0.182,0.076,0.289,0,0.118,0.071,0.085,0.042,0.041,0.055,0.256,0.173
28,99,3,0,0.003,0,0.043,0,0.009,0,0.051,0,0.113,0,0,0,0,0,0.017,0.019,0.005,0.04,0,0.047,0.043,0.358,0.198,0.266,0.155,0.096,0.055,0.014,0.001,0.195,0.014,0.169,0,0,0.024,0,0.043,0.05,0.015,0,0.019,0.035,0,0.027,0.009,0.048,0.015,0,0.1,0.004,0.024,0.014,0.016,0,0.003,0,0,0.083,0.094,0.02,0.075,0.141,0.057,0.017,0,0,0.008,0,0,0,0,0,0.101,0,0.051,0,0.025,0.004,0,0,0,0,0.071,0.129,0.055,0.033,0.044,0.055,0.053,0.065,0.127,0.073,0.105,0.007,0.12,0.099,0.01,0,0.042,0.173,0.011,0.117,0.054,0.048,0,0.092,0.128,0,0.067,0.037,0,0.011,0.034,0.053,0.054,0.113,0.049,0.102
29,100,4,0.021,0.282,0.115,0,0.04,0.035,0,0.014,0.019,0.024,0,0,0,0.057,0,0,0.029,0.016,0.009,0.025,0.025,0.015,0.009,0.061,0.003,0.108,0.03,0.007,0.011,0.004,0.09,0.102,0.102,0,0,0.022,0,0,0.049,0.01,0.049,0.041,0,0,0.015,0.021,0.002,0.007,0.045,0.045,0.048,0.026,0,0.006,0,0.001,0.061,0.041,0.105,0.084,0.058,0.159,0.093,0.031,0.009,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.035,0,0.072,0.137,0.016,0,0,0.035,0,0.07,0,0,0.035,0.033,0.246,0,0.121,0.002,0.033,0.047,0,0.011,0.089,0.04,0.014,0,0,0.007,0,0,0.055,0.022,0.02,0.006,0.04,0.11,0.017,0.041
30,101,5,0.052,0.077,0,0,0.071,0.011,0,0.014,0.053,0,0.062,0,0,0,0,0,0.003,0.009,0,0.032,0.004,0.031,0.019,0.036,0.005,0.108,0.015,0.029,0.029,0.013,0.056,0.028,0.137,0,0.021,0,0,0,0,0.01,0.029,0,0,0.016,0.015,0.035,0,0.033,0.05,0.05,0.012,0.019,0.155,0.026,0.054,0.022,0.006,0.018,0.11,0.068,0.082,0.036,0.018,0.093,0.05,0,0,0.003,0,0,0.056,0,0.051,0,0.009,0.024,0.049,0,0.027,0,0.011,0,0,0,0.063,0.068,0,0,0,0.009,0.036,0,0.048,0,0,0.084,0.052,0.022,0.089,0.017,0,0,0.017,0.098,0,0,0.009,0.008,0.011,0,0,0.011,0.026,0.034,0.044,0.03,0.091,0.158,0.109
31,102,6,0,0,0,0,0,0,0.002,0,0.074,0,0,0.025,0.004,0.021,0,0,0.004,0.017,0.096,0.194,0.049,0.214,0.014,0.021,0.062,0.108,0.089,0.032,0.1,0.093,0.242,0.002,0.179,0.004,0.026,0,0,0.009,0,0.012,0,0,0,0,0.007,0.017,0.014,0,0.044,0.059,0,0,0,0.056,0.028,0.017,0.013,0.012,0,0.099,0.044,0.234,0.019,0.168,0.084,0.051,0,0.004,0.057,0,0,0,0,0,0,0,0,0,0.066,0.05,0,0,0.027,0.093,0.055,0,0.009,0.074,0.263,0.008,0.089,0,0,0,0,0.018,0.005,0.105,0.09,0.198,0.002,0,0,0.031,0,0.021,0.003,0,0.002,0.015,0,0.125,0.029,0.074,0.043,0.086,0.112,0.068,0.014
32,103,7,0,0.011,0.028,0,0.026,0.005,0.013,0,0,0,0,0,0.041,0,0,0,0.091,0.002,0.096,0.088,0.016,0.014,0.093,0,0.009,0.26,0.045,0.048,0.015,0.019,0.075,0.019,0.005,0,0,0,0.072,0,0.028,0.009,0.035,0,0.016,0.05,0.001,0,0.02,0.009,0.053,0.027,0,0,0.069,0.011,0.002,0,0.001,0.063,0.072,0.175,0.112,0.134,0.065,0.152,0.007,0,0.018,0.069,0,0,0,0.009,0.036,0,0,0.003,0,0.006,0.024,0.013,0,0.009,0.016,0.17,0.105,0.007,0,0.024,0.017,0.015,0.071,0,0,0.076,0,0.184,0.045,0.104,0,0.136,0.007,0,0.03,0,0,0.025,0.003,0.027,0.015,0,0.007,0.011,0.007,0.018,0.041,0.104,0.133,0.07,0.044
33,104,8,0.034,0.025,0.071,0,0.095,0.061,0.038,0.007,0.015,0,0,0,0,0.003,0,0,0.059,0.038,0.034,0.094,0.031,0.022,0.011,0.013,0.003,0.159,0.107,0.074,0.109,0.119,0.091,0.054,0.127,0,0,0,0,0,0.08,0,0,0,0,0,0.024,0.011,0.105,0.083,0.032,0,0,0.008,0.002,0.007,0.015,0,0,0.072,0.329,0.009,0.129,0.045,0.08,0.256,0.022,0.068,0.051,0.027,0.006,0,0,0,0,0,0.012,0,0,0,0.074,0.038,0.023,0.012,0.02,0.026,0.016,0,0.047,0.05,0.074,0.014,0.227,0,0.105,0,0,0.114,0.051,0,0,0.145,0,0.103,0.094,0,0.038,0.027,0.051,0.014,0.005,0,0,0.068,0.077,0.017,0.051,0.182,0.198,0.226,0.188
34,105,9,0.052,0.042,0,0,0,0.07,0.146,0.041,0.025,0,0,0,0,0.084,0,0.014,0.064,0.013,0.049,0.113,0.023,0.012,0.134,0.019,0.01,0.031,0.018,0.037,0.045,0.067,0.025,0.106,0.057,0.082,0.015,0.054,0.278,0,0,0.02,0.092,0.105,0.113,0.214,0.279,0.251,0.256,0.503,0.287,0.082,0.08,0.06,0.115,0.036,0.028,0.07,0.061,0.274,0.156,0.116,0.118,0.213,0.296,0.34,0.263,0.07,0.053,0.078,0.032,0.015,0,0.035,0,0.039,0,0,0,0.02,0.052,0.07,0.058,0.049,0.042,0.093,0.164,0.158,0.014,0.046,0.189,0.09,0.037,0.143,0.041,0.103,0.068,0.174,0.334,0,0.079,0.605,0.019,0.24,0.331,0.148,0.107,0.021,0.208,0.173,0.185,0.011,0,0.104,0.221,0.09,0.287,0.395,0.178,0.381,0.129
35,106,10,0.056,0,0,0.021,0,0.014,0.028,0.004,0.054,0,0,0.032,0,0.004,0.041,0.031,0.033,0.022,0.026,0.054,0.025,0.026,0.016,0.025,0.017,0.175,0.065,0.037,0,0.033,0.025,0,0,0.188,0.057,0.23,0.147,0.064,0.204,0.082,0.29,0.316,0.197,0.084,0.157,0.315,0.342,0.14,0.349,0.112,0.032,0.069,0.331,0,0.038,0.073,0.05,0.183,0.365,0.16,0.281,0.172,0.382,0.224,0.192,0.089,0.019,0.032,0.026,0.045,0.046,0.002,0.041,0,0.04,0,0,0,0.113,0.076,0,0.068,0.097,0.039,0.035,0.088,0.022,0,0.023,0.015,0.003,0.117,0.255,0.558,0.171,0.359,0.514,0.086,0.215,0.169,0.688,0.567,0.387,0.453,0.344,0.439,0.155,0.242,0.181,0.243,0.025,0.147,0.105,0.224,0.223,0.29,0.134,0.112,0.128
36,107,11,0,0.023,0.035,0,0,0.057,0.008,0,0.025,0,0.058,0.011,0.01,0,0,0.013,0.005,0.026,0,0.057,0.131,0,0.004,0.013,0,0.103,0.056,0.09,0.07,0.071,0.06,0.005,0.009,0.044,0,0,0.007,0.054,0.01,0.022,0,0.13,0.143,0.139,0.064,0.085,0.177,0.074,0.091,0,0,0.012,0.123,0,0.008,0.019,0.052,0.194,0.187,0.021,0.096,0.101,0.073,0.325,0.07,0.071,0.035,0.03,0.062,0.074,0.071,0.01,0.01,0,0,0,0.042,0,0.002,0.079,0,0.031,0,0.052,0.033,0.062,0,0.1,0.056,0.029,0.04,0,0,0.025,0.022,0.023,0.104,0.084,0.089,0.197,0.577,0.238,0.118,0.044,0.071,0.036,0,0.025,0.089,0.15,0.068,0.062,0.052,0.06,0.227,0.066,0.132,0.243,0.107
37,108,12,0.019,0,0.08,0.016,0,0.067,0.019,0,0.064,0,0.026,0,0,0.031,0,0.037,0,0.016,0.014,0.012,0.021,0.008,0.083,0.03,0.011,0.006,0.147,0.002,0.08,0.101,0.082,0.038,0,0,0.018,0.095,0,0.053,0.401,0.045,0.055,0.211,0.098,0.428,0.248,0.371,0.23,0.103,0.336,0.055,0,0.018,0.119,0,0.072,0.051,0.285,0.205,0.131,0.333,0.117,0.345,0.241,0.215,0.239,0.055,0.017,0.036,0,0,0,0.035,0,0,0.001,0.014,0,0,0.073,0.062,0.03,0.012,0.043,0.061,0.12,0.059,0,0.112,0.102,0.038,0.015,0.162,0.031,0.268,0.26,0.074,0.204,0.152,0.248,0.504,0.655,0.148,0.306,0.156,0.304,0.358,0,0.026,0.115,0,0.035,0.045,0.176,0.231,0.128,0.152,0.221,0.173,0.098
38,109,13,0,0,0.032,0,0,0.094,0,0.006,0.015,0,0.017,0.059,0.071,0.036,0,0,0,0,0.007,0.075,0.007,0,0.038,0.141,0,0.073,0,0.115,0.024,0.141,0.019,0.011,0.033,0,0,0.009,0,0,0,0.031,0.003,0.106,0.086,0.152,0.003,0.134,0.136,0.134,0.124,0,0.002,0.02,0,0,0,0.018,0.017,0.153,0.068,0.017,0.15,0.136,0.062,0.241,0.054,0.089,0.072,0.024,0.036,0,0.055,0,0,0.041,0,0,0,0,0.033,0.025,0.013,0.019,0.012,0.056,0.088,0.218,0,0.06,0.027,0.006,0.061,0.088,0.013,0.233,0.172,0.021,0.286,0.108,0.267,0.666,0.133,0.271,0.248,0.132,0.267,0.245,0.084,0.091,0.112,0.073,0.057,0.066,0.016,0.203,0.113,0.107,0.182,0.09,0.161
39,110,14,0,0,0.019,0,0.034,0,0,0,0,0,0.013,0,0.028,0.013,0,0.014,0,0,0.054,0.031,0,0.033,0.041,0.059,0,0.09,0.149,0.025,0.022,0.069,0.025,0.062,0,0.009,0.04,0.096,0.009,0,0.108,0.032,0.081,0.115,0.51,0.159,0.191,0.197,0.12,0.066,0.116,0.007,0.1,0.026,0.056,0.045,0.079,0.051,0.034,0.124,0.044,0.287,0.164,0.112,0.143,0.111,0.084,0.036,0.019,0.027,0.024,0,0,0,0.055,0.071,0.026,0,0,0,0.028,0.04,0.034,0.031,0.018,0.1,0.124,0.019,0.018,0,0.017,0.062,0.011,0.006,0,0.045,0.324,0.004,0.352,0,0.108,0.531,0.036,0.303,0.39,0.081,0.129,0.057,0.073,0.058,0.079,0.05,0.045,0.077,0.015,0.077,0.051,0.16,0.078,0.182,0.046
40,111,15,0.006,0.006,0.094,0,0,0.085,0.08,0.02,0.004,0,0.032,0.009,0.03,0.03,0,0.014,0.012,0,0.04,0.036,0.054,0,0.038,0.09,0,0.008,0.068,0.074,0.023,0.038,0.084,0.041,0.008,0.017,0,0,0,0.009,0.094,0.033,0.003,0.239,0.082,0.237,0.075,0.125,0.112,0.144,0.051,0.002,0.016,0.021,0,0.088,0,0.066,0.017,0.125,0.087,0.055,0.052,0.075,0.084,0.34,0.029,0,0.071,0,0,0.061,0,0.012,0,0,0,0.053,0.044,0,0.006,0.03,0.016,0.02,0,0.044,0.072,0.035,0.053,0.052,0.041,0.053,0.018,0.024,0.012,0,0,0.073,0.102,0,0.115,0.17,0.081,0.116,0.285,0.101,0.125,0.202,0.117,0.093,0.186,0.051,0.106,0.016,0.064,0.096,0.166,0.121,0.277,0.046,0.074
41,112,16,0,0,0,0,0.003,0,0,0,0.022,0.052,0,0,0.015,0,0,0.2,0,0.098,0,0,0.029,0.045,0.006,0,0,0,0.04,0.012,0.013,0.09,0.02,0.009,0.013,0.059,0,0.05,0,0.022,0.078,0.07,0,0.103,0.162,0.203,0.266,0.126,0.118,0.213,0.137,0.013,0.054,0,0.007,0.082,0,0.019,0.058,0.088,0.037,0.036,0,0.076,0.289,0.233,0.123,0,0.015,0,0,0,0,0,0,0.037,0.027,0,0,0,0,0.024,0.009,0.036,0.107,0.106,0.118,0.071,0.012,0.034,0,0.025,0.035,0.092,0.159,0.253,0.12,0.105,0.22,0.204,0.213,0.595,0.219,0.379,0.335,0.241,0.238,0.194,0.17,0.211,0.243,0.138,0.129,0.042,0.089,0.155,0.111,0.213,0.119,0.221,0.073
42,113,17,0.086,0.016,0,0.057,0,0.067,0.081,0.042,0.025,0.061,0.114,0.04,0.084,0.201,0.351,0.212,0.026,0.048,0.01,0.047,0.066,0.174,0.097,0.099,0.027,0.225,0.169,0.127,0.154,0.146,0.211,0.079,0.119,0.133,0.09,0.135,0.11,0.106,0.089,0.279,0,0.339,0.314,0.329,0.109,0.2,0.252,0.054,0.281,0.23,0.022,0.072,0.113,0.185,0.023,0.016,0.227,0.05,0.075,0.133,0.086,0.132,0.199,0.228,0.22,0.003,0.001,0,0.08,0.013,0.054,0.029,0.094,0.183,0.042,0.053,0.084,0.062,0.079,0.126,0.106,0.158,0.134,0.124,0.176,0.343,0.02,0.14,0.102,0.129,0.052,0.056,0.122,0.09,0.26,0.126,0.161,0,0.022,0.09,0.084,0.343,0.376,0.19,0.184,0.276,0.028,0.121,0.112,0.09,0,0.157,0.091,0.112,0.135,0.204,0.169,0.194,0.12
43,114,18,0,0,0,0.032,0.032,0,0,0.014,0.132,0.402,0.335,0.099,0.112,0.092,0.038,0.176,0,0.071,0.088,0,0.013,0.12,0.14,0.054,0.062,0.212,0.198,0.304,0.144,0.236,0.226,0.211,0.073,0,0.08,0,0.242,0,0.081,0,0.035,0.105,0.084,0.116,0.151,0.172,0,0.064,0.074,0.009,0.188,0.033,0.021,0.341,0.119,0.005,0.033,0.025,0.056,0.018,0.037,0.003,0.016,0.115,0.071,0.016,0.018,0,0,0.07,0.059,0.015,0.189,0.125,0.001,0.093,0.071,0.097,0.054,0.073,0.103,0.082,0.091,0.118,0.387,0.166,0.109,0.167,0.1,0.167,0.233,0.289,0.188,0.215,0.104,0.144,0.425,0.079,0.151,0.243,0.204,0.191,0.258,0.107,0.134,0.075,0.066,0.186,0.044,0.05,0.122,0.043,0.129,0.119,0.125,0.114,0.229,0.071,0.147
44,115,19,0.134,0.006,0.009,0.273,0.063,0.041,0.066,0.013,0.026,0.043,0.095,0.304,0.18,0.303,0.085,0.213,0.004,0.088,0.123,0,0.152,0.151,0.206,0.114,0.189,0.196,0.288,0.263,0.092,0.181,0.398,0.069,0.166,0,0.081,0.156,0.115,0.058,0.044,0.023,0.133,0.343,0.22,0.257,0.325,0.244,0.26,0.162,0.094,0.059,0.159,0.028,0.097,0.051,0.079,0.059,0.147,0.14,0.088,0.118,0.105,0.548,0.249,0.114,0.075,0.015,0.018,0,0.037,0.013,0,0.006,0.172,0.282,0.085,0.08,0.036,0.12,0.111,0.102,0.173,0.097,0.088,0.089,0.182,0.132,0.093,0.121,0.213,0.077,0.305,0.561,0.149,0.418,0.466,0.195,0.085,0.25,0.178,0.582,0.141,0.329,0.322,0.252,0.183,0.179,0.032,0.156,0.267,0.048,0.2,0.154,0.215,0.161,0.223,0.184,0.168,0.151,0.114
45,116,20,0.071,0.005,0,0.081,0.042,0.068,0.08,0.013,0.059,0.098,0.196,0.079,0.14,0.091,0.123,0.112,0,0.071,0.116,0.075,0.062,0.039,0.037,0.032,0.005,0.116,0.129,0.096,0.024,0.138,0.09,0.03,0.194,0.099,0.171,0.108,0.422,0.154,0.41,0.156,0.38,0.226,0.346,0.23,0.293,0.22,0.121,0.14,0.126,0.089,0.118,0.163,0.198,0.127,0.166,0.165,0.335,0.274,0.056,0.154,0.208,0.21,0.402,0.336,0.162,0.052,0.022,0,0.01,0,0.074,0,0.173,0.031,0.082,0.187,0.071,0.104,0.034,0.039,0.099,0.098,0.072,0.134,0.109,0.16,0.118,0.199,0.218,0.119,0.145,0.272,0,0.099,0.388,0.068,0.006,0.198,0.222,0.529,0.265,0.64,0.337,0.242,0.356,0.228,0.071,0.024,0.145,0.049,0.074,0.166,0.112,0.142,0.199,0.12,0.241,0.213,0.076
46,117,21,0.072,0.014,0,0.084,0.08,0.001,0.027,0.097,0.038,0.165,0.134,0.101,0.108,0.102,0.064,0.212,0,0.05,0.077,0.028,0.037,0.023,0.031,0.142,0.071,0.126,0.101,0.088,0.109,0.033,0.158,0.013,0.074,0.123,0.162,0.328,0.116,0.05,0.065,0.197,0.004,0.177,0.123,0.119,0.108,0.196,0.096,0.134,0.071,0.267,0.043,0.218,0.061,0.142,0.199,0.041,0.074,0.017,0.074,0.125,0.013,0.023,0.097,0.206,0.22,0.001,0.051,0,0.006,0,0.064,0,0.19,0.076,0.134,0.039,0.124,0.07,0.035,0.062,0.056,0.045,0.117,0.032,0.208,0.147,0.087,0.25,0.237,0.34,0.245,0.057,0.113,0.104,0.035,0.107,0.566,0.278,0.119,0.013,0.08,0.197,0.368,0.042,0.052,0.099,0.073,0.099,0.041,0,0.306,0.237,0.153,0.219,0.185,0.059,0.208,0.121,0.051
